nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME        NAME                                                           STATUS       STATUSCONTAINERS_READY       CONTAINERS_READYPOD_SCHEDULED      POD_SCHEDULEDREADY      READYREADINESS           READINESS              LIVENESS         LIVENESSRESTART_COUNT      RESTART_COUNTLAST_STATE      LAST_STATESTARTED           STARTED                FINISHED        
FINISHEDinference-deployment-b8bcbb89d-bj7lv
   inference-deployment-b8bcbb89d-bj7lvRunning      Runningtrue           true               <none>               <none>          True      True2023-12-08T09:00:19Z       2023-12-08T09:00:19Z<nil>         <nil>0              0               map[]               map[]2023-12-08T08:59:51Z           2023-12-08T08:59:51Z<none>   
<none>inference-deployment-b8bcbb89d-md5h9
   inference-deployment-b8bcbb89d-md5h9Running      Runningtrue           true               <none>               <none>          True      True2023-12-08T09:00:13Z       2023-12-08T09:00:13Z<nil>         <nil>0              0               map[]               map[]2023-12-08T08:59:47Z           2023-12-08T08:59:47Z<none>   
<none>nvidia-device-plugin-daemonset-l5dkg
   nvidia-device-plugin-daemonset-l5dkgRunning      Runningtrue           true               <none>               <none>          True      True2023-11-22T05:27:06Z       2023-11-22T05:27:06Z<nil>         <nil>0              0               map[]               map[]2023-11-21T18:44:39Z           2023-11-21T18:44:39Z<none>   
<none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
